繝ｬ繝ｼ繝ｳ・・繝ｬ繝ｼ繝ｳ・・繝ｬ繝ｼ繝ｳ・・繝ｬ繝ｼ繝ｳ・・繝ｬ繝ｼ繝ｳ・稗ig,繝ｬ繝ｼ繝ｳ6Big,騾溷ｺｦ(bpm),蝗槭☆(蟾ｦ),蝗槭☆(蜿ｳ),逕ｻ髱｢蝗櫁ｻ｢(蠎ｦ),繝弱・繝・溷ｺｦ,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,1,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,1,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,3,2,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,3,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,1,,,,,,
,,1,,,,,
,1,,,,,,
,,1,,,,,
,1,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,2,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,3,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,3,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,3,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
1,,,,,,,
,,,1,,,,
1,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
,,,1,,,,
,,1,,,,,
,1,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,1,,,,,
,1,,,,,,
,,1,,,,,
1,,,,,,,
,1,,,,,,
,,1,,,,,
,,,1,,,,
,,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
3,2,,,,,,
,,,,,,,
,,,,,,,
,3,2,,,,,
,,,,,,,
,,,,,,,
,,3,2,,,,
,,,,,,,
,,,,,,,
,,,3,,,,
,,2,,,,,
,,,,,,,
,,,,,,,
,,3,,,,,
,2,,,,,,
,,,,,,,
,,,,,,,
,3,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
3,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,,,1,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,1,,,
,,,,,,,
,,,1,,,,
,,,,,,,
1,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1,1,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
2,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,2,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,2,3,3,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,,,2,2,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,2,,3,3,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,3,3,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,,,3,,,,
2,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,2,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,2,3,3,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,,,2,2,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,2,,3,3,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,3,3,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,,,3,,,,
2,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,2,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,2,3,3,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,,,2,2,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,2,,3,3,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,3,3,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,,,3,,,,
2,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,2,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,2,3,3,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,,,2,2,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,2,,3,3,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2,3,3,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,,,3,,,,
2,2,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3,3,2,2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,3,3,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,1,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
